Name,College,ERA,Batting_Avg,Strikeouts,Innings_Pitched,Walks_Allowed,Hits_Allowed,Homeruns_Allowed,Int_Walks_Allowed,Hit_Batters,Games,Games_Started
A. J. Burnett,,4.55,0.237,7,11,7,10,2,2,1,2,2
A. J. Griffin,University of San Diego,3.6,0.35,4,20,0,28,4,0,0,4,4
Aaron Sanchez,,3.68,0.141,16,16,7,8,2,0,0,7,2
Adam Wainwright,,3.76,0.253,93,86,15,85,9,1,1,17,13
Adam Warren,University of North Carolina at Chapel Hill,0,0,4,12,4,0,0,0,0,8,0
Addison Reed,San Diego State University,9.82,0.267,3,9,3,12,0,3,0,15,0
Al Alburquerque,,2.25,0.154,7,4,2,2,0,1,0,6,0
Alex Claudio,,0,0.2,0,5,3,3,0,0,0,2,0
Alex Cobb,,1.8,0.273,10,11,3,13,0,0,1,2,2
Alex Torres,,0,0.143,5,4,0,2,0,0,1,3,0
Alex Wood,University of Georgia,2.42,0.162,66,51,15,30,18,6,3,27,6
Alexi Ogando,,0.59,0.103,16,10,2,4,1,0,0,6,0
Andrew Miller,University of North Carolina at Chapel Hill,0.76,0.131,153,99,24,54,9,0,3,66,0
Andy Pettitte,"San Jacinto College, North Campus",2.93,0.228,19,27,5,24,2,1,0,4,4
Anibal Sanchez,,3.6,0.23,62,57,19,51,9,1,2,10,10
Antonio Senzatela,,3.6,0.176,1,5,2,3,1,0,0,1,1
Archie Bradley,,0,0.167,5,4,3,3,0,0,0,2,0
Aroldis Chapman,,2.62,0.204,34,22,10,17,1,1,1,19,0
Barry Zito,"University of California, Santa Barbara",0.8,0.244,27,36,6,36,0,3,0,6,6
Bartolo Colon,,3,0.307,10,13,3,17,1,3,1,7,1
Blake Snell,,1.69,0.2,7,5,0,4,1,0,0,3,1
Boone Logan,Temple College,0,0.273,1,3,0,3,0,0,0,3,0
Brad Lidge,University of Notre Dame,0,0.25,15,9,6,9,0,3,3,9,0
Brad Peacock,,2.73,0.123,12,10,6,5,0,0,1,7,0
Brandon Kintzler,,5.4,0.125,2,3,2,1,0,0,1,3,0
Brandon Morrow,"University of California, Berkeley",3.63,0.189,36,36,6,33,9,0,0,42,0
Brandon Woodruff,,1.39,0.121,23,16,3,9,1,1,2,5,2
Brandon Workman,University of Texas at Austin,0,0.216,12,21,9,18,0,3,0,18,0
Brett Anderson,,9,0.272,9,9,2,9,1,0,0,2,2
Brett Cecil,University of Maryland,0,0,12,9,3,0,0,0,0,9,0
Brian Duensing,University of Nebraska at Lincoln,7.88,0.269,12,21,12,24,3,3,0,12,3
Brian Matusz,University of San Diego,2.08,0.143,15,12,6,6,3,3,0,15,0
Brian Wilson,Louisiana State University,0,0.157,40,30,12,16,0,0,2,26,0
Bronson Arroyo,,0.85,0.118,6,12,4,5,0,0,0,2,2
Bryan Shaw,California State University Long Beach,2.02,0.215,57,51,18,48,3,9,0,45,0
Bud Norris,"California Polytechnic State University, San Luis Obispo",4.16,0.258,27,30,6,33,3,0,0,6,6
C. J. Wilson,Santa Ana College,4.91,0.222,129,153,87,138,30,18,12,30,27
CC Sabathia,,5.56,0.303,65,65,32,76,7,3,3,14,13
Carl Pavano,,6,0.385,3,6,1,10,1,0,0,1,1
Carlos Carrasco,,1.69,0.234,10,10,4,9,0,0,1,2,2
Carlos Marmol,,0,0.083,5,3,1,1,0,0,0,2,0
Carlos Martinez,,6.9,0.223,13,13,5,12,2,2,1,12,0
Chad Green,,4.03,0.222,12,13,5,11,2,1,0,9,1
Charlie Morton,,3.02,0.228,42,37,15,31,4,0,2,8,7
Chris Capuano,Duke University,0,0,9,9,9,0,0,0,0,3,0
Chris Carpenter,,3.15,0.276,30,49,17,50,5,2,3,9,9
Chris Devenski,,8.1,0.231,8,8,2,7,3,0,1,8,0
Chris Hatcher,University of North Carolina at Wilmington,0,0,15,9,3,0,0,0,0,12,0
Chris Narveson,,10.8,0.25,8,5,1,5,3,1,0,4,0
Chris Rusin,University of Kentucky,0,0.2,8,12,8,8,0,0,0,12,0
Chris Sale,Florida Gulf Coast University,5.28,0.215,108,72,27,72,15,0,3,21,12
Chris Tillman,,6.04,0.265,13,13,4,15,4,0,0,3,3
Chris Withrow,,2.08,0.154,2,4,5,2,0,0,0,3,0
Chris Young,Princeton University,2.89,0.167,36,30,12,16,4,0,0,8,4
Clay Buchholz,McNeese State University,3.73,0.281,42,48,18,56,6,2,2,10,10
Clayton Kershaw,,4.38,0.216,159,140,36,115,21,4,3,27,23
Clayton Richard,University of Michigan,0,0.214,2,4,1,3,0,0,0,4,0
Cliff Lee,Meridian Community College,3.89,0.242,168,123,12,117,6,0,3,18,18
Cody Allen,High Point University,0.42,0.186,32,18,8,13,0,1,1,14,0
Cody Eppley,Virginia Commonwealth University,0,0.25,16,12,4,16,0,0,0,16,0
Colby Lewis,Bakersfield College,2.49,0.182,90,102,50,70,14,0,6,18,16
Cole Hamels,,4.38,0.221,40,37,9,30,3,2,1,6,6
Colin Poche,,2.08,0.133,6,4,0,2,1,0,0,5,0
Collin McHugh,,2.25,0.122,5,14,3,9,2,0,1,3,2
Corbin Burnes,,1.8,0.133,11,9,1,4,0,0,1,6,0
Corey Kluber,Stetson University,4.98,0.255,141,132,39,132,30,0,15,27,27
Corey Knebel,University of Texas at Austin,0.65,0.048,42,30,9,6,0,0,3,27,0
Craig Breslow,Yale University,0,0.129,24,24,20,12,0,4,4,28,0
Craig Kimbrel,,3.58,0.179,13,12,7,8,1,0,1,11,0
Craig Stammen,University of Dayton,5.63,0.294,15,21,6,24,3,0,9,18,0
Dakota Hudson,,1.93,0.294,2,4,2,5,1,0,0,1,1
Dallas Keuchel,University of Arkansas,3.26,0.224,156,174,60,156,24,9,0,36,33
Dan Otero,Duke University,1.35,0.184,12,32,4,24,4,0,0,28,0
Dan Straily,Western Oregon University,4.5,0.19,24,18,0,12,3,0,3,3,3
Daniel Hudson,Old Dominion University,8.72,0.372,33,27,3,48,6,3,0,12,3
Danny Duffy,,5.46,0.258,10,6,4,6,0,0,0,4,0
Danny Salazar,,3.38,0.175,8,7,4,5,1,1,0,3,1
Darren O'Day,University of Florida,0,0,16,20,4,0,0,0,0,16,0
Darren Oliver,,4.15,0.188,5,4,1,3,0,0,0,3,0
David Hernandez,,3.6,0.118,5,5,0,2,1,0,0,4,0
David Price,Vanderbilt University,5.17,0.251,249,264,66,258,39,3,9,51,39
David Robertson,University of Alabama,2.73,0.181,42,32,8,24,4,0,0,24,0
Dellin Betances,,2.85,0.157,9,6,4,4,0,1,0,5,0
Derek Holland,,3.33,0.247,22,32,11,31,7,0,1,10,4
Derek Lowe,,2.31,0.15,14,11,6,6,1,1,0,2,2
Devin Smeltzer,,0,0.182,4,3,3,2,0,0,0,1,0
Diego Castillo,,0,0.231,5,3,2,3,0,0,0,3,1
Doug Fister,California State University Fresno,2.38,0.252,80,108,32,108,4,0,6,18,16
Drew Pomeranz,University of Mississippi,4.91,0.286,21,9,6,12,3,3,0,6,0
Drew Storen,Stanford University,9,0.2,12,8,6,6,0,0,0,8,0
Dustin May,,2.7,0.3,1,3,1,3,0,0,0,2,0
Dylan Floro,,0,0.214,5,4,2,3,0,0,0,5,0
Edinson Volquez,,5.21,0.209,26,33,21,23,4,2,2,6,6
Eduardo Rodriguez,,5.68,0.174,7,6,2,4,1,1,1,3,1
Edward Mujica,,1.5,0.275,4,7,1,7,0,0,0,8,0
Edwin Jackson,,6.02,0.287,18,23,12,28,5,0,0,6,5
Felix Doubront,,1.93,0.125,3,4,1,2,0,1,0,2,0
Fernando Salas,,3.79,0.206,16,16,4,15,1,1,0,15,0
Francisco Liriano,,3.55,0.19,17,18,6,13,0,0,2,3,3
Francisco Rodriguez,,3,0.273,4,3,1,3,0,0,0,3,0
Freddy Garcia,,4.03,0.297,12,11,2,14,3,1,0,2,2
Freddy Peralta,,0,0,6,3,3,0,0,0,0,1,0
George Kontos,Northwestern University,0,0.167,6,9,0,6,0,0,0,12,0
German Marquez,,3.6,0.333,5,5,1,7,1,0,0,1,1
Gerrit Cole,"University of California, Los Angeles",3.05,0.184,234,195,48,123,27,0,0,30,30
Gio Gonzalez,,4.7,0.223,27,29,21,23,4,0,1,8,8
Grant Balfour,,0,0.084,4,6,1,2,0,0,0,6,0
Greg Holland,Western Carolina University,0.75,0.1,42,30,6,12,0,0,0,30,0
Heath Hembree,University of South Carolina,0,0,4,6,6,0,0,0,0,4,0
Hector Rondon,,6,0.363,6,6,0,9,3,0,0,6,0
Hiroki Kuroda,,2.84,0.176,14,15,1,10,2,0,2,2,2
Homer Bailey,,1.29,0.05,10,7,1,1,0,0,1,1,1
Hunter Strickland,,7.88,0.288,7,7,2,8,5,0,0,7,0
Huston Street,University of Texas at Austin,0,0,9,9,6,0,0,3,0,6,0
Hyun-Jin Ryu,,4.77,0.261,32,39,8,41,3,2,0,8,8
Ian Kennedy,University of Southern California,4.26,0.265,24,36,9,39,3,0,9,6,6
Ivan Nova,,4.32,0.233,8,8,4,7,2,0,0,2,1
J. A. Happ,Northwestern University,2.7,0.293,27,30,6,39,3,0,0,6,6
J. P. Howell,University of Southern California,2.45,0.286,9,9,6,12,3,0,0,12,0
Jack Flaherty,,5.89,0.287,22,17,4,17,2,0,1,3,3
Jacob deGrom,,3.72,0.221,29,25,8,21,2,1,0,4,4
Jaime Garcia,,4.31,0.267,21,25,8,27,3,2,1,5,5
Jake Arrieta,Texas Christian University,3.44,0.195,132,102,42,72,12,2,10,18,18
Jake Diekman,,1.5,0.105,5,6,0,2,0,0,0,4,0
Jake Odorizzi,,3.6,0.263,5,5,0,5,1,0,0,1,1
Jake Peavy,,7.4,0.29,16,27,13,34,1,1,0,7,7
James Paxton,University of Kentucky,3.98,0.257,60,36,21,39,6,0,0,9,9
James Shields,,7.55,0.31,28,34,7,48,5,0,5,7,7
Jarrod Parker,,4.83,0.275,12,17,3,19,1,0,1,3,3
Jason Hammel,Treasure Valley Community College,4.59,0.239,26,28,18,22,2,4,0,6,6
Jason Motte,Iona College,2.3,0.144,27,54,3,30,6,0,0,51,0
Jason Vargas,Louisiana State University,3.81,0.2,33,45,18,33,9,0,0,9,9
Javier Lopez,University of Virginia,2.08,0.077,12,12,3,3,0,0,0,15,0
Javy Guerra,,3,0.4,1,3,0,6,1,0,0,2,0
Jean Machi,,8.1,0.375,3,3,2,6,0,0,0,3,0
Jeanmar Gomez,,0,0.214,0,4,2,3,0,0,0,1,0
Jeff Niemann,Rice University,0,0.125,12,9,3,3,0,0,0,3,0
Jered Weaver,California State University Long Beach,2.57,0.143,18,21,6,9,0,0,0,3,3
Jeremy Affeldt,,0,0.15,7,16,4,9,0,1,2,16,0
Jeremy Guthrie,Brigham Young University,3.6,0.217,15,39,6,33,0,0,3,9,9
Jeremy Hellickson,,6.75,0.267,1,4,1,4,3,0,0,1,1
Jeremy Jeffress,,6.56,0.405,11,7,4,16,2,0,0,8,0
Jerry Blevins,University of Dayton,0,0.042,6,18,0,3,0,0,0,18,0
Jesus Luzardo,,0,0.1,4,3,2,1,0,0,0,1,0
Jeurys Familia,,0.6,0.1,9,14,2,5,1,0,0,12,0
Jhoulys Chacin,,1.23,0.195,9,12,6,9,1,1,0,3,3
Jim Johnson,,10.38,0.316,4,4,0,6,2,0,0,4,0
Joaquin Benoit,,2.77,0.161,20,16,5,11,2,0,1,14,0
Joba Chamberlain,University of Nebraska at Kearney,2.7,0.286,9,9,6,12,0,0,0,9,0
Joe Biagini,,0,0.133,4,6,1,3,0,0,0,5,0
Joe Blanton,University of Kentucky,8.93,0.254,33,36,12,39,9,6,3,24,3
Joe Kelly,"University of California, Riverside",2.4,0.174,117,120,39,99,6,3,6,66,12
Joe Musgrove,,6.75,0.214,2,4,1,3,2,1,0,4,0
Joe Ross,,5.14,0.24,1,7,2,6,2,0,0,2,1
Joe Saunders,Virginia Polytechnic Institute and State University,4.06,0.282,30,39,21,42,0,0,0,9,9
Joe Smith,Wright State University,3.93,0.22,21,18,6,18,3,0,0,24,0
John Axford,University of Notre Dame,1.13,0.191,27,21,6,15,0,0,0,18,0
John Lackey,University of Texas at Arlington,4.48,0.253,122,128,36,120,6,4,6,30,22
Johnny Cueto,,3.72,0.217,29,39,8,27,6,0,0,6,6
Jon Lester,,2.67,0.205,94,107,27,83,10,0,3,18,16
Jonathan Broxton,,0,0.286,4,3,1,4,0,0,0,3,0
Jonathan Sanchez,Ohio Dominican University,4.48,0.219,88,76,36,64,8,0,4,16,16
Jonathon Niese,,5.79,0.263,4,4,1,5,0,0,0,4,0
Jonny Venters,,0,0.35,8,5,0,7,0,0,0,4,0
Jordan Zimmermann,University of Wisconsin at Stevens Point,6.15,0.25,33,36,3,30,3,0,0,9,6
Jose Alvarez,,0,0,3,3,1,0,0,0,0,1,0
Jose Berrios,,5.63,0.304,10,7,3,9,1,0,0,2,1
Jose Contreras,,0,0.1,3,3,0,1,0,0,0,3,0
Jose Quintana,,5.15,0.213,12,13,5,11,1,0,0,4,3
Jose Urquidy,,0,0.15,4,5,0,3,0,0,0,2,1
Jose Valverde,,7.16,0.247,6,7,6,7,2,2,1,6,0
Jose Veras,,5.4,0.231,6,3,0,3,1,0,0,5,0
Josh Collmenter,Central Michigan University,1.29,0.087,18,21,6,6,3,0,3,3,3
Josh Hader,,0,0.192,12,7,1,5,0,0,0,4,0
Josh James,,6.31,0.265,14,7,5,9,2,0,0,6,0
Josh Tomlin,Texas Tech University,2.58,0.163,17,23,5,17,1,0,0,8,4
Julio Urias,,5.72,0.222,9,12,3,12,2,0,0,11,1
Junior Guerra,,1.93,0.133,5,4,0,2,0,0,0,2,0
Justin Verlander,Old Dominion University,3.65,0.196,546,489,150,342,63,0,9,81,78
Kelvin Herrera,,1.14,0.183,34,24,9,17,0,0,0,19,0
Ken Giles,,7.5,0.304,7,6,3,8,2,1,0,5,0
Kenley Jansen,,1.8,0.113,53,37,14,17,5,2,3,30,0
Kenta Maeda,,3.55,0.199,31,25,11,22,2,1,2,17,3
Keone Kela,,3,0.111,2,3,2,1,1,0,0,3,0
Kerry Wood,,1.5,0.118,4,6,3,2,0,2,0,4,0
Kevin Gausman,Louisiana State University,1.23,0.167,14,14,4,8,0,0,0,6,0
Kevin Siegrist,,5.85,0.231,7,6,1,6,4,0,0,7,0
Koji Uehara,,1,0.141,16,13,0,7,1,0,0,13,0
Kris Medlen,,5.9,0.254,14,15,2,15,4,0,2,3,2
Kyle Freeland,,0,0.174,6,6,1,4,0,0,0,1,1
Kyle Hendricks,,3.65,0.255,48,48,13,45,9,1,2,10,10
Kyle Lohse,Butte College,5.86,0.287,24,31,11,39,6,1,1,7,7
LaTroy Hawkins,,0,0.222,2,3,2,2,0,1,0,3,0
Lance Lynn,University of Mississippi,4.79,0.28,144,141,75,165,18,15,3,66,21
Lance McCullers,,3.25,0.181,30,29,13,17,2,0,6,9,4
Liam Hendriks,,5.79,0.267,2,4,0,4,0,0,0,2,0
Lou Trivino,,0,0.111,4,3,1,1,0,0,0,1,0
Luis Cessa,,0,0.154,4,4,0,2,0,0,1,2,0
Luis Severino,,5.03,0.243,31,30,18,27,5,0,0,7,7
Luke Gregerson,St. Xavier University,3,0.182,16,12,8,8,4,0,4,12,0
Luke Hochevar,University of Tennessee,0,0.113,6,24,3,9,0,0,0,21,0
Madison Bumgarner,,3.35,0.225,87,100,18,74,8,2,5,16,14
Marc Rzepczynski,"University of California, Riverside",1.93,0.067,16,16,4,4,0,0,0,20,0
Marco Estrada,Glendale Community College,3.31,0.22,86,94,8,72,10,0,0,20,12
Marco Gonzales,Gonzaga University,4.5,0.191,12,18,6,12,0,0,0,18,0
Marcus Stroman,Duke University,4.72,0.233,63,90,21,87,12,0,0,15,15
Mariano Rivera,,0,0.191,2,6,0,4,0,0,0,6,0
Mark Lowe,University of Texas at Arlington,5.4,0.091,8,6,0,2,0,0,2,8,0
Mark Melancon,University of Arizona,7.27,0.34,33,30,15,48,6,9,0,33,0
Martin Perez,,7.2,0.353,2,5,3,6,0,1,0,1,1
Masahiro Tanaka,,1.84,0.164,37,46,11,25,4,0,1,8,8
Mat Latos,,6.48,0.297,5,8,2,11,2,0,0,2,1
Matt Barnes,,2.08,0.071,4,4,4,1,1,0,0,5,0
Matt Bush,,0,0.083,6,3,2,1,0,1,0,2,0
Matt Cain,,1.85,0.201,33,49,14,40,6,2,6,8,8
Matt Garza,California State University Fresno,1.5,0.227,12,18,6,15,3,0,0,3,3
Matt Harrison,,5.13,0.254,16,17,9,20,2,1,0,5,4
Matt Harvey,University of North Carolina at Chapel Hill,3.05,0.223,81,78,24,63,6,3,3,12,12
Matt Moore,,3.99,0.164,25,24,8,14,2,1,2,5,3
Matt Shoemaker,,0,0.227,6,6,0,5,0,0,0,1,1
Max Fried,,9,0.278,6,4,3,5,0,0,0,4,0
Max Scherzer,University of Missouri Columbia,3.3,0.191,411,327,138,243,36,9,21,66,54
Micah Owings,Georgia Institute of Technology,0,0.182,3,9,0,6,0,0,0,6,0
Michael Wacha,Texas A&M University,4.25,0.187,114,99,45,66,18,12,3,18,18
Miguel Gonzalez,,1.44,0.2,12,12,4,9,0,1,2,2,2
Mike Adams,Texas A&M University-Kingsville,2.08,0.312,12,12,3,15,3,3,0,15,0
Mike Clevinger,,3.15,0.161,11,9,7,5,2,0,1,4,1
Mike Foltynewicz,,7.43,0.221,17,13,10,11,2,2,1,4,4
Mike Gonzalez,"San Jacinto College, North Campus",6,0.111,2,3,1,1,1,0,0,3,0
Mike Leake,Arizona State University,10.38,0.353,3,12,6,18,6,0,0,3,3
Mike Minor,Vanderbilt University,1.42,0.333,15,18,3,24,0,0,0,3,3
Mike Montgomery,,5.84,0.319,14,16,9,24,2,0,0,14,0
Mike Soroka,,1.29,0.091,7,7,0,2,0,0,0,1,1
Miles Mikolas,Nova Southeastern University,1.5,0.212,27,36,12,30,0,3,0,9,6
Mitchell Boggs,University of Georgia,3.8,0.285,15,27,12,33,6,0,0,33,0
Nathan Eovaldi,,1.62,0.184,16,22,3,15,1,0,0,6,2
Neftali Feliz,,1.52,0.105,21,16,10,6,0,1,1,16,0
Nick Anderson,,2.08,0.25,4,4,0,4,0,0,0,3,0
Noah Syndergaard,,2.44,0.184,36,25,11,17,0,1,0,5,4
Octavio Dotel,,3.58,0.182,10,7,2,5,1,1,1,9,0
Oliver Drake,,6,0.25,4,3,1,3,0,0,0,2,0
Oliver Perez,,0,0.1,3,3,1,1,0,0,1,4,0
Pat Neshek,Butler University,2.35,0.11,18,21,0,9,6,0,0,24,0
Patrick Corbin,,6.08,0.227,36,23,12,21,2,1,1,8,3
Pedro Baez,,2.32,0.16,16,14,8,10,2,1,1,15,0
Pedro Strop,,4.35,0.196,2,6,2,4,0,0,3,7,0
Phil Coke,San Joaquin Delta College,1.8,0.188,28,22,2,16,0,0,0,22,0
Phil Hughes,,3.94,0.238,21,24,14,25,3,3,0,5,5
R. A. Dickey,University of Tennessee,1.93,0.263,9,12,0,15,0,0,0,3,3
Rafael Soriano,,3.64,0.2,7,10,0,7,3,0,0,8,0
Randy Wolf,Pepperdine University,11.79,0.357,24,30,12,42,12,0,0,6,6
Rich Hill,University of Michigan,2.74,0.186,180,138,78,99,12,9,9,33,30
Rick Porcello,,5.09,0.268,33,37,7,41,6,2,5,12,7
Ricky Nolasco,,6.75,0.214,4,4,1,3,1,0,0,1,1
Robbie Ray,,8.31,0.235,6,4,4,4,0,0,1,1,1
Roberto Osuna,,3.17,0.134,21,20,1,10,2,0,2,16,0
Ross Detwiler,Missouri State University,0,0.15,6,18,9,9,0,3,0,3,3
Ross Ohlendorf,Princeton University,0,0.167,15,9,0,6,0,0,3,9,0
Roy Halladay,,2.13,0.142,35,38,5,23,3,1,0,5,5
Roy Oswalt,Holmes Community College,4.91,0.257,48,50,10,50,8,0,4,10,8
Ryan Brasier,,0,0.188,2,4,2,3,0,0,1,4,0
Ryan Cook,University of Southern California,8.1,0.308,12,9,3,12,0,0,3,12,0
Ryan Helsley,,0,0,5,4,1,0,0,0,0,3,0
Ryan Madson,,2.75,0.249,37,25,7,24,4,3,1,24,0
Ryan Mattheus,,6,0.273,0,3,1,3,0,0,0,3,0
Ryan Merritt,,0,0.143,3,4,0,2,0,0,0,1,1
Ryan Perry,University of Arizona,9,0.353,3,12,0,18,3,0,0,9,0
Ryan Pressly,,9,0.273,3,3,2,3,0,1,0,4,0
Ryan Vogelsong,Kutztown University of Pennsylvania,4.42,0.267,87,105,48,96,3,0,3,24,21
Ryan Yarbrough,,0,0.2,1,3,1,2,0,0,0,3,0
Sam Dyson,University of South Carolina,2.45,0.353,6,9,3,18,3,3,0,12,0
Sam LeCure,,0,0.154,5,4,2,2,0,1,0,3,0
Sammy Solis,,1.93,0.176,2,4,2,3,0,1,0,5,0
Santiago Casilla,,0.9,0.176,10,9,4,8,0,0,0,12,0
Scott Feldman,College of San Mateo,3,0.173,22,26,12,16,0,4,4,18,0
Scott Kazmir,,5.06,0.25,4,5,1,5,1,0,0,1,1
Sean Doolittle,University of Virginia,1.82,0.156,54,51,9,30,6,0,0,48,0
Sean Marshall,Virginia Commonwealth University,0,0,9,12,0,0,0,0,0,9,0
Sean Newcomb,,0.97,0.077,6,7,3,2,0,0,0,6,1
Sergio Romo,Arizona Western College,0.52,0.121,44,52,4,24,0,0,0,52,0
Seth Maness,East Carolina University,0,0.222,4,16,0,16,0,0,0,16,0
Shaun Marcum,University of Missouri Columbia,14.85,0.393,15,27,15,51,9,3,0,9,9
Shawn Tolleson,Baylor University,0,0.1,9,9,0,3,0,0,0,6,0
Shelby Miller,,5.31,0.316,11,11,6,15,0,0,1,4,2
Sonny Gray,Vanderbilt University,3.99,0.176,54,63,36,42,6,3,6,12,12
Stephen Strasburg,San Diego State University,1.22,0.228,213,165,24,132,12,3,3,27,24
Steven Matz,,3.64,0.28,13,14,4,17,0,1,0,3,3
Takashi Saito,,0,0.175,5,7,0,4,0,0,2,6,0
Tanner Roark,,4.15,0.368,1,4,3,7,1,1,1,1,1
Tim Collins,,3.6,0.286,6,5,2,6,0,0,0,3,0
Tim Hudson,Chattahoochee Valley Community College,3.26,0.235,84,108,24,100,4,0,8,20,20
Tim Lincecum,University of Washington,2.21,0.151,189,156,42,102,9,0,3,36,18
Tommy Hanson,,9,0.312,5,4,1,5,1,0,0,1,1
Tommy Hunter,University of Alabama,5.7,0.32,26,22,2,32,4,0,2,6,6
Tommy Kahnle,,2.93,0.187,9,11,4,8,1,0,0,9,0
Tommy Milone,University of Southern California,1.5,0.217,18,18,3,15,0,0,3,3,3
Tony Barnette,,0,0.2,1,4,0,3,0,0,0,3,0
Tony Cingrani,Rice University,3,0.2,4,6,4,4,2,4,0,6,0
Tony Sipp,Northwest Florida State College,0,0.067,12,12,3,3,0,0,0,15,0
Tony Watson,University of Nebraska at Lincoln,0,0.175,6,18,6,12,0,0,3,24,0
Touki Toussaint,,0,0.111,2,3,4,1,0,0,0,2,0
Travis Wood,,2.98,0.17,19,13,2,9,0,1,0,10,0
Trevor Bauer,"University of California, Los Angeles",4.49,0.304,93,72,18,93,12,3,0,27,15
Trevor Rosenthal,,0.6,0.141,35,20,5,10,0,2,0,18,0
Ty Blach,,0,0.182,3,3,0,2,0,0,0,2,0
Tyler Anderson,,1.5,0.19,5,6,2,4,0,0,0,1,1
Tyler Clippard,,3,0.169,9,9,2,6,2,0,0,9,0
Tyler Glasnow,,7.71,0.3,8,7,3,9,1,0,0,2,2
Wade Davis,,1.49,0.205,44,30,9,23,2,0,0,22,1
Wade Miley,Southeastern Louisiana University,0.9,0.183,27,42,12,30,3,0,0,12,12
Walker Buehler,,3.39,0.148,44,35,10,21,3,1,1,6,6
Wei-Yin Chen,,5.69,0.336,10,14,2,22,2,0,0,3,3
Will Harris,Louisiana State University,2.25,0.193,32,28,4,24,8,0,0,36,0
Yordano Ventura,,5.62,0.275,36,44,17,48,7,1,1,9,9
Yovani Gallardo,,4.03,0.264,17,24,9,22,2,2,0,4,4
Yu Darvish,,7.3,0.26,25,25,4,27,8,0,3,6,6
Yusmeiro Petit,,1.64,0.166,13,12,4,7,0,1,0,4,0
Zack Britton,,1.13,0.13,9,9,6,4,1,1,0,8,0
Zack Godley,,3.6,0.211,5,5,2,4,0,0,0,1,0
Zack Greinke,,5.27,0.246,84,89,25,84,15,0,3,16,16
